,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,▼▼▼▼ ORDER OF CHALLENGES IS TOP TO BOTTOM ▼▼▼▼,EC,Notes,"IP
Req",,TT,,"TT amounts to the left are a recommendation, if blank use the TT above. TT in yellow may be hard to farm to and can optionally be done earlier or require certain stats / achievements to make them easier.
Time study trees used for challenges below. Challenges can be completed earlier and with different studies, the below is only a recommendation. Active can be swapped for Idle based on preference.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EC1x1,-,1800,,130,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC2x1,-,975,,135,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC1x2,60000 Eternities Needed,2000,,140,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC3x1,"Use TS73 path to buy EC, For EC change to →",600,,"""",,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,122,132,142,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC4x1,Fail 1 for Achievement (+21 at 145TT),2750,,142,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC5x1,-,750,,147,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC1x3,Not recommended to run Idle,2200,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC3x2,"Use TS73 path to buy EC, For EC change to →",675,,155,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC2x2,-,1150,,157,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC6x1,"1e15 last crunch, wait for RG (+21 at 163TT)",850,,160,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC1x4,Not recommended to run Idle,2400,,163,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC3x3,"Use TS73 path to buy EC, For EC change to →",750,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC7x1,-,2000,,166,,11,21,22,31,32,33,41,42,51,61,62,71,81,91,101,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC4x2,+TS33 / TS62 if you farm to 172TT / 173TT,3300,,170,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
,,EC4x3,-,3850,,175,,11,21,22,31,32,33,41,42,51,61,62,73,83,93,103,111,123,133,143,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC6x2,-,1100,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC1x5,Not recommended to run Idle,2600,,"""",,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,,,,,,,,,,,,,,,,,,,,,
,,EC5x2,-,1150,,182,,11,21,22,31,32,33,41,42,51,61,62,72,82,92,102,111,121,131,141,151,161,162,171,181,191,192,193,201,211,212,213,214,221,222,223,224,225,226,227,228,231,232,233,234
